filename ,spectral_centroid ,rolloff ,zero_crossing_rate, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20,chroma_pitch_c,chroma_pitch_c#,chroma_pitch_d,chroma_pitch_d#,chroma_pitch_e,chroma_pitch_f,chroma_pitch_f#,chroma_pitch_g,chroma_pitch_g#,chroma_pitch_a,chroma_pitch_a#,chroma_pitch_b,genre
blues.00000.wav,1839.6416699891654,3953.685506184896,9321,-103.89225006103516,119.72598266601562,-15.511155128479004,43.47901153564453,-11.045308113098145,19.295133590698242,-12.77260971069336,15.403546333312988,-13.815771102905273,12.719147682189941,-6.2527899742126465,12.043036460876465,-3.7254247665405273,5.074778079986572,-6.3051228523254395,1.979444980621338,-0.59776771068573,-0.029197905212640762,-1.9918136596679688,1.4615534543991089,0.26348212361335754,0.29211878776550293,0.43458595871925354,0.24506695568561554,0.2692316472530365,0.35891082882881165,0.36722806096076965,0.4907029867172241,0.3500610291957855,0.3227746784687042,0.45103323459625244,0.3576714098453522,blues
blues.00001.wav,1686.9118816751468,4023.967488606771,6063,-210.7073211669922,120.57686614990234,11.303590774536133,35.38114929199219,-3.5633926391601562,27.86500358581543,-15.796638488769531,27.942527770996094,-16.56603240966797,16.896699905395508,-6.922750949859619,11.508585929870605,-2.5530552864074707,3.8089113235473633,-10.188770294189453,4.255759239196777,-0.7076717019081116,0.28750285506248474,-2.0844690799713135,3.752821445465088,0.20427654683589935,0.24135646224021912,0.30990028381347656,0.24673426151275635,0.2223389893770218,0.4306148886680603,0.5098469853401184,0.6081793308258057,0.42407339811325073,0.22973094880580902,0.19389773905277252,0.18076808750629425,blues
blues.00002.wav,1593.981586143146,3148.4832763671875,8692,-99.34676361083984,139.8054962158203,-32.45022964477539,38.35337448120117,-16.478256225585938,26.513269424438477,-15.3681640625,9.495361328125,-14.193034172058105,8.281291961669922,-17.384592056274414,2.8981425762176514,-8.940783500671387,-2.007533311843872,-10.40475845336914,2.1723756790161133,-9.630043983459473,-2.0434892177581787,-3.6505014896392822,-2.727756977081299,0.3130684494972229,0.1749206930398941,0.24581705033779144,0.3650980293750763,0.40188273787498474,0.29914647340774536,0.32514330744743347,0.27300843596458435,0.29772892594337463,0.3947492241859436,0.4739685654640198,0.6838107705116272,blues
blues.00003.wav,1246.514926449534,2664.6341959635415,4622,-191.19346618652344,142.71780395507812,8.538445472717285,24.991437911987305,-0.33782732486724854,20.53841209411621,-11.780720710754395,6.826836109161377,-4.094228744506836,10.28773307800293,-5.826274871826172,8.616314888000488,-4.86631441116333,0.10442373156547546,-0.9146652817726135,0.20650358498096466,-3.9243741035461426,-1.4462182521820068,-3.5167269706726074,-3.2997632026672363,0.3896476924419403,0.4023374021053314,0.4908451437950134,0.5058708190917969,0.6141731142997742,0.49033990502357483,0.3820626735687256,0.2839365601539612,0.2697007358074188,0.3501686751842499,0.29198572039604187,0.43122002482414246,blues
blues.00004.wav,1941.2289433214596,3848.711140950521,11987,-152.85116577148438,124.81802368164062,-45.300296783447266,29.150951385498047,-36.72280502319336,17.97628402709961,-28.014135360717773,3.924433946609497,-14.66435432434082,3.8943557739257812,-15.192275047302246,2.972949743270874,-10.541573524475098,-4.404415130615234,-13.873068809509277,-3.083652973175049,-6.354352951049805,1.5495833158493042,-7.272058486938477,-12.364188194274902,0.2252688705921173,0.23562860488891602,0.37888410687446594,0.28635942935943604,0.2339562475681305,0.5647425651550293,0.2836483120918274,0.14460524916648865,0.2302323430776596,0.30934202671051025,0.5804824233055115,0.282707154750824,blues
blues.00005.wav,1610.3681985853752,3067.0857747395835,7607,-244.2017364501953,132.78366088867188,-8.507973670959473,42.63106918334961,-11.099019050598145,19.279932022094727,-20.281137466430664,7.950631141662598,-6.6361165046691895,3.5915980339050293,-11.840970993041992,-1.2546725273132324,-11.707465171813965,-7.045194149017334,-5.165694713592529,-4.497376441955566,-3.4220049381256104,-3.9632506370544434,-2.4951670169830322,-5.7002177238464355,0.19543787837028503,0.2695131003856659,0.560112714767456,0.23379604518413544,0.1399858593940735,0.321943074464798,0.3934229612350464,0.4826766550540924,0.24713264405727386,0.23776036500930786,0.3329903781414032,0.36796823143959045,blues
blues.00006.wav,1572.3674599255364,2963.507080078125,9235,-180.59628295898438,127.8876953125,-37.21728515625,29.907028198242188,0.44251391291618347,-0.4690483808517456,-19.119918823242188,2.3910064697265625,-8.561820983886719,-2.987183094024658,-8.647862434387207,-2.3364529609680176,-4.420363426208496,-11.980626106262207,-6.701709747314453,-11.025219917297363,-11.64993667602539,-5.732044219970703,-0.2671031951904297,-2.0255181789398193,0.35577747225761414,0.1984257698059082,0.17949418723583221,0.1992628127336502,0.3145867884159088,0.49007609486579895,0.2052677422761917,0.1691906601190567,0.29053497314453125,0.43935656547546387,0.3719237148761749,0.3253864049911499,blues
blues.00007.wav,1402.0121570752829,2813.622029622396,6115,-158.74050903320312,139.09951782226562,-24.089048385620117,38.82710266113281,-4.537646770477295,11.379424095153809,-17.122617721557617,15.375282287597656,-14.516060829162598,-1.4194915294647217,-8.716432571411133,-7.479089260101318,-7.112072467803955,-8.598139762878418,-8.83692455291748,-4.12595272064209,-13.01807689666748,-10.562426567077637,-1.4725146293640137,-10.246577262878418,0.2645827531814575,0.21619468927383423,0.2512871325016022,0.19749599695205688,0.23238319158554077,0.285538911819458,0.1907229721546173,0.13687069714069366,0.298574298620224,0.41825348138809204,0.5931411981582642,0.4574032127857208,blues
blues.00008.wav,1690.1065431576876,3677.392578125,7078,-120.57447052001953,125.31182861328125,-18.51816749572754,46.778194427490234,-8.635924339294434,19.711864471435547,-18.154577255249023,22.789892196655273,-12.32711410522461,21.750574111938477,-8.148533821105957,5.807322025299072,-14.300654411315918,6.243861675262451,-5.208750247955322,-1.0892568826675415,-6.420908451080322,1.7860987186431885,3.6696670055389404,-1.5036330223083496,0.3355744779109955,0.32487329840660095,0.39831358194351196,0.46726229786872864,0.6047999262809753,0.491708904504776,0.49609729647636414,0.35386162996292114,0.38277068734169006,0.48657363653182983,0.3797614872455597,0.4842376708984375,blues
blues.00009.wav,1966.9883254279684,4280.721028645833,8462,-237.60926818847656,99.90572357177734,-9.205472946166992,33.42911911010742,-22.115564346313477,17.181259155273438,-10.380615234375,11.386165618896484,-9.543753623962402,10.643163681030273,1.2599000930786133,10.549473762512207,7.144374370574951,-5.274136066436768,-1.5196325778961182,-1.0746809244155884,-6.685239791870117,-3.927337169647217,7.095468044281006,-1.276556134223938,0.19066371023654938,0.3009990453720093,0.47347891330718994,0.20695017278194427,0.27593904733657837,0.40624621510505676,0.2584303319454193,0.4505392611026764,0.21624614298343658,0.11247387528419495,0.09509552270174026,0.13764500617980957,blues
